Province,City/Municipality,Barangay,Street/Subdivision,Vicinity,Classification,ZV/SQM
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,DIVISORIA,VILLA TERESA SUBDIVISION,,RR,5300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,DIVISORIA,ALL SOCIALIZED HOUSING SUBDIVISION,,RR,1700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,DULIAN (UPPER PASONANCA),ALL LOTS,,RR,1500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,DULIAN (UPPER PASONANCA),ALL LOTS,None,A50,200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,DULIAN (UPPER PASONANCA),ALL LOTS,INTERIOR LOT,RR,900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,DULIAN (UPPER BENGUIAO),ALL LOTS,,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,DULIAN (UPPER BENGUIAO),ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUISAO,ALL LOTS,,RR,1000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUISAO,ALL LOTS,INTERIOR LOT,RR,400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUISAO,ALL LOTS,INTERIOR LOT,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUIWAN,ALL LOTS,,CR,5800.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUIWAN,ALL LOTS,None,RR,4800.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUIWAN,ALL LOTS,None,A50,240.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUIWAN,ALL LOTS,INTERIOR LOT,CR,3700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUIWAN,ALL LOTS,INTERIOR LOT,RR,3400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUIWAN,VILLA TERESA SUBDIVISION,,RR,4700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUIWAN,ALL OTHER SUBDIVISION,None,RR,3000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,GUIWAN,HARB TOWNHOUSES,,RC,3400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,KASANYANGAN,ALL LOTS,,CR,3900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,KASANYANGAN,ALL LOTS,None,RR,2900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,KASANYANGAN,ALL LOTS,INTERIOR LOT,RR,1800.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LA PAZ,ALL LOTS,,RR,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LA PAZ,ALL LOTS,None,A50,220.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LA PAZ,ALL LOTS,INTERIOR LOT,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LABUAN,ALL LOTS,,CR,2400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LABUAN,ALL LOTS,None,RR,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LABUAN,ALL LOTS,None,I,1500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LABUAN,ALL LOTS,None,GP,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LABUAN,ALL LOTS,None,A50,70.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LABUAN,ALL LOTS,INTERIOR LOT,RR,600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LAMISAHAN,ALL LOTS,,RR,1000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LAMISAHAN,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LAMISAHAN,ALL LOTS,INTERIOR LOT,RR,400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LANDANG GUA SACOL IS,ALL LOTS,,RR*,130.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LANDANG GUA SACOL IS,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LANDANG LAUM IS,ALL LOTS,,RR,130.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LANDANG LAUM IS,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LANZONES,ALL LOTS,,RR,1000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LANZONES,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LANZONES,ALL LOTS,INTERIOR LOT,RR,400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LAPAKAN,ALL LOTS,,RR,1000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LAPAKAN,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LAPAKAN,ALL LOTS,INTERIOR LOT,RR,400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LATUAN,ALL LOTS,,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LATUAN,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LATUAN,ALL LOTS,INTERIOR LOT,RR,200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LICOMO,ALL LOTS,,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LICOMO,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LIMAONG CENTER,ALL LOTS,,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LIMAONG CENTER,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LIMPAPA,ALL LOTS,,RR,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LIMPAPA,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LIMPAPA,ALL LOTS,INTERIOR LOT,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUBIGAN,ALL LOTS,,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUBIGAN,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUBIGAN,ALL LOTS,INTERIOR LOT,RR,200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUMAYANG,ALL LOTS,,RR,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUMAYANG,ALL LOTS,None,A50,70.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUMAYANG,ALL LOTS,INTERIOR LOT,RR,600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUMBANGAN,ALL LOTS,,CR,2400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUMBANGAN,ALL LOTS,None,RR,1400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUMBANGAN,ALL LOTS,None,A50,90.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUMBANGAN,ALL LOTS,INTERIOR LOT,RR,600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUNZURAN,ALL LOTS,,CR,3000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUNZURAN,ALL LOTS,None,RR,2000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUNZURAN,ALL LOTS,None,A50,250.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUNZURAN,ALL LOTS,INTERIOR LOT,RR,1400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUNZURAN,CASAS DE AMOR SUBDIVISION,,RR,2900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUNZURAN,PATRICIO HOMES SUBDIVISION,,RR,2800.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUNZURAN,SAN IGNACIO SUBDIVISION,,RR,7100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUNZURAN,WOODRIDGE SUBDIVISION,,RR,7100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUNZURAN,ALL OTHER SUBDIVISION,None,RR,2600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,LUNZURAN,ALL OTHER SOCIALIZED SUBDIVISION,None,RR,1400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAASIN,ALL LOTS,,CR,2900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAASIN,ALL LOTS,None,RR,1600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAASIN,ALL LOTS,None,I,1600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAASIN,ALL LOTS,None,A50,70.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAASIN,ALL LOTS,INTERIOR LOT,RR,1000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAASIN,CAHAYA TIMUR SUBDIVISION,,RR,1400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAASIN,ALL SOCIALIZED HOUSING SUBDIVISION,,RR,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAASIN,ALL OTHER SUBDIVISION,None,RR,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MALAGUTAY,ALL LOTS,,CR,2800.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MALAGUTAY,ALL LOTS,None,RR,1700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MALAGUTAY,ALL LOTS,None,A50,60.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MALAGUTAY,ALL LOTS,INTERIOR LOT,RR,1100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAMPANG,ALL LOTS,,CR,2600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAMPANG,ALL LOTS,None,RR,1400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAMPANG,ALL LOTS,None,I,2500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAMPANG,ALL LOTS,None,A50,240.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAMPANG,ALL LOTS,INTERIOR LOT,RR,1100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAMPANG,VILLA TERESA SUBDIVISION,,RR,2700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAMPANG,INLAND GREEN SUBDIVISION,,RR,2600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAMPANG,EXECUTUVE HOMES SUBDIVISION,,RR,2500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAMPANG,ALL SOCIALIZED HOUSING SUBDIVISION,,RR,1500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MAMPANG,ALL OTHER SUBDIVISION,None,RR,1500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MANALIPA,ALL LOTS,,RR,125.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MANALIPA,ALL LOTS,None,A50,30.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MANGUSU,ALL LOTS,,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MANGUSU,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MANGUSU,ALL LOTS,INTERIOR LOT,RR,200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MANICAHAN,ALL LOTS,,CR,2400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MANICAHAN,ALL LOTS,None,RR,1100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MANICAHAN,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MANICAHAN,ALL LOTS,INTERIOR LOT,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MARIKI ISLAND,ALL LOTS,,RR,300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MARIKI ISLAND,ALL LOTS,None,A50,40.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MERCEDES,ALL LOTS,,CR,2700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MERCEDES,ALL LOTS,None,RR,1600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MERCEDES,ALL LOTS,None,A50,270.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MERCEDES,ALL LOTS,INTERIOR LOT,RR,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MERCEDES,VILLA TERESA SUBDIVISION,,RR,4500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MERCEDES,BLUE HOMES CITY SUBDIVISION,,RR,2900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MERCEDES,ALL OTHER SUBDIVISION,None,RR,2600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MERCEDES,ALL SOCIALIZED HOUSING SUBDIVISION,,RR,1500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MUTI,ALL LOTS,,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,MUTI,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PAMUCUTAN,ALL LOTS,,RR,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PAMUCUTAN,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PAMUCUTAN,ALL LOTS,None,I,1400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PAMUCUTAN,ALL LOTS,INTERIOR LOT,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PANGAPUYAN ISLAND,ALL LOTS,,RR,125.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PANGAPUYAN ISLAND,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PANUBIGAN,ALL LOTS,,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PANUBIGAN,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASILMANTA,ALL LOTS,,RR,130.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASILMANTA,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASOBOLONG,ALL LOTS,,CR,2400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASOBOLONG,ALL LOTS,None,RR,1500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASOBOLONG,ALL LOTS,None,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASOBOLONG,ALL LOTS,INTERIOR LOT,RR,1100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASONANCA,ALL LOTS,,CR,3100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASONANCA,ALL LOTS,None,RR,2500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASONANCA,ALL LOTS,None,X,2600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASONANCA,ALL LOTS,None,A50,210.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASONANCA,ALL LOTS,INTERIOR LOT,RR,1700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASONANCA,SUMMER HILL SUBDIVISION,,RR,6900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASONANCA,BLUE HOMES EXECUTIVE SUBDIVISION,,RR,2700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASONANCA,HB HOMES SUBDIVISION,,RR,2800.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASONANCA,ALL SOCIALIZED HOUSING SUBDIVISION,,RR,1500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PASONANCA,ALL OTHER SUBDIVISION,None,RR,1600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PATALON,ALL STREETS,,CR,2300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PATALON,ALL STREETS,,RR,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PATALON,ALL STREETS,,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PATALON,ALL STREETS,,I,1400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PATALON,ALL STREETS,INTERIOR LOT,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PUTIK,ALL STREETS,INTERIOR LOT,CR,4900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PUTIK,ALL STREETS,INTERIOR LOT,RR,3200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PUTIK,ALL STREETS,INTERIOR LOT,A50,200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PUTIK,ALL STREETS,INTERIOR LOT,CR,3200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PUTIK,ALL STREETS,INTERIOR LOT,RR,2200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PUTIK,SAND'S SUBDIVISION,,RR,2700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PUTIK,A & W SUBDIVISION(MORNING GLORY),,RR,2700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PUTIK,A & W SUBDIVISION(STO NINO),,RR,2600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PUTIK,ALL SOCIALIZED HOUSING SUBDIVISION,,RR,1500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PUTIK,ALL OTHER SUBDIVISION,,RR,1700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,QUINIPUT,ALL STREETS,,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,QUINIPUT,ALL STREETS,,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,QUINIPUT,ALL STREETS,INTERIOR LOT,RR,200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,RECODO,ALL STREETS,INTERIOR LOT,CR,2500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,RECODO,ALL STREETS,INTERIOR LOT,RR,1200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,RECODO,ALL STREETS,INTERIOR LOT,I,3900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,RECODO,ALL STREETS,INTERIOR LOT,A50,200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,RECODO,ALL STREETS,INTERIOR LOT,RR,600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,RIO HONDO,ALL STREETS,INTERIOR LOT,CR,2400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,RIO HONDO,ALL STREETS,INTERIOR LOT,RR,1100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,RIO HONDO,ALL STREETS,INTERIOR LOT,RR,700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,RIO HONDO,ALL STREETS,INTERIOR LOT,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SALAAN,ALL STREETS,INTERIOR LOT,CR,2400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SALAAN,ALL STREETS,INTERIOR LOT,RR,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SALAAN,ALL STREETS,INTERIOR LOT,X,1300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SALAAN,ALL STREETS,INTERIOR LOT,A50,50.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SALAAN,ALL STREETS,INTERIOR LOT,RR,700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN JOSE-CAWA-CAWA,R. T. LIM,,CR,19900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN JOSE-CAWA-CAWA,R. T. LIM,,RR,5100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN JOSE-CAWA-CAWA,R. T. LIM,,X,5900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN JOSE-CAWA-CAWA,R. T. LIM,INTERIOR LOT,RR,4700.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN JOSE GUSU,ALL STREETS,,CR,4300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN JOSE GUSU,ALL STREETS,,RR,3000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN JOSE GUSU,ALL STREETS,,X,3100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN JOSE GUSU,ALL STREETS,INTERIOR LOT,RR,2000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,SAN JOSE RD TO GOV RAMOS,,CR,5100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,SAN JOSE RD TO GOV RAMOS,,RR,3000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,ALL OTHER STREETS,,CR,3100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,ALL OTHER STREETS,None,RR,2100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,ALL OTHER STREETS,None,I,2600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,ALL OTHER STREETS,None,A50,220.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,ALL OTHER STREETS,INTERIOR LOT,RR,1400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,WEST TOWNSVILLE SUBDIVISION,,RR,2500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,A& R SUBDIVISION (P1 & P2),,RR,2600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,ALL SOCIALIZED HOUSING SUBDIVISION,,RR,1400.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SAN ROQUE,ALL OTHER SUBDIVISION,None,RR,1500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANGALI,ALL STREETS,,CR,2500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANGALI,ALL STREETS,,RR,1100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANGALI,ALL STREETS,,I,1600.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANGALI,ALL STREETS,,A50,80.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANGALI,ALL STREETS,INTERIOR LOT,RR,500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA BARBARA,VETERANS AVE.,ABELARDO FERNANDEZ  ST. TO LEGIONAIRE ST,CR,20300.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA BARBARA,VETERANS AVE.,ABELARDO FERNANDEZ  ST. TO LEGIONAIRE ST,RR,5900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA BARBARA,ALL OTHER STREETS,,CR,7000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA BARBARA,ALL OTHER STREETS,None,RR,3200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA BARBARA,ALL OTHER STREETS,INTERIOR LOT,RR,2100.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA BARBARA,ALL OTHER STREETS,INTERIOR LOT,A50,200.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA BARBARA,ALL OTHER STREETS,SANTA CRUZ ISLAND,CR,2500.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA BARBARA,ALL OTHER STREETS,SANTA CRUZ ISLAND,RR,800.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA BARBARA,ALL OTHER STREETS,SANTA CRUZ ISLAND,A24,90.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA BARBARA,ALL OTHER STREETS,SANTA CRUZ ISLAND,A40,2530.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA CATALINA,EVANGELISTA ST,VETERANS AVE TO LUSTRE ST,CR,4900.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA CATALINA,EVANGELISTA ST,VETERANS AVE TO LUSTRE ST,RR,3000.0
ZAMBOANGA DEL SUR,ZAMBOANGA CITY,SANTA CATALINA,EVANGELISTA ST,VETERANS AVE TO LUSTRE ST,I,6100.0
